"year","site","soilpH","om_pct","soilk_ppm","soilp_ppm","site_original"
2020,"MOH1",6.1,2.4,100,21,"MOH1_1"
2020,"MOH1",6.1,2.4,100,21,"MOH1_2"
2020,"NCH1",5.5,2,182,53,"NCH1"
2020,"NEH1",5.3,3.9,419,9,"NEH1"
2020,"NYH2",8.07,3.8,48,9,"NYH2"
2020,"NYH3",7.9,3.1,50,9,"NYH3"
2020,"NYS1",8,3.8,59,9,"NYS1"
2020,"OHH1",6.4,4.3,187,32,"OHH1"
2020,"SCH1",6.4,4.17,106,50,"SCH1"
2020,"TXH1",8.1,1.6,285,39,"TXH1"
2020,"TXH2",8,2.8,538,37,"TXH2"
2020,"TXH3",7.9,2,340,29,"TXH3"
2020,"WIH1",5.9,4.2,198,50,"WIH1"
2020,"WIH2",6.7,4.7,183,68,"WIH2"
2020,"WIH3",5.3,1,72,93,"WIH3"
2021,"DEH1",6.1,1,115,103,"DEH1"
2021,"GAH2",6.1,2.5,196,57,"GAH2"
2021,"GEH1",7.7,2.2,224,75,"GEH1"
2021,"IAH1",6.3,5.2,182,71,"IAH1"
2021,"IAH2",5.7,4.3,284,57,"IAH2"
2021,"IAH3",5.9,4.1,188,63,"IAH3"
2021,"IAH4",5.9,3,239,52,"IAH4"
2021,"INH1",6.9,3.9,165,25,"INH1"
2021,"MIH1",7,2.4,106,58,"MIH1"
2021,"NCH1",6.15,1.2,87.5,62.5,"NCH1"
2021,"NEH1",6,3.3,172,46,"NEH1"
2021,"NEH2",5.8,3,147,42,"NEH2"
2021,"NEH3",5.8,3,147,42,"NEH3"
2021,"NYH2",8,3.1,53,8,"NYH2"
2021,"NYH3",7.6,3.5,63,13,"NYH3"
2021,"NYS1",8.1,4.2,61,18,"NYS1"
2021,"SCH1",6.25,2.76,112.3,103.1,"SCH1"
2021,"TXH1",7.9,2,322,16,"TXH1"
2021,"TXH2",7.8,2.1,311,15,"TXH2"
2021,"TXH3",8,2.6,411,14,"TXH3"
2021,"WIH1",6.4,5.1,316,132,"WIH1"
2021,"WIH2",6.8,4.5,152,64,"WIH2"
2021,"WIH3",6.1,1,70,74,"WIH3"
2022,"DEH1",6.6,1.2,136,75,"DEH1"
2022,"GAH1",6.2,0.9,236,137,"GAH1"
2022,"GAH2",6.1,2.6,149,45,"GAH2"
2022,"IAH1",6.2,4.9,197,51,"IAH1"
2022,"IAH2",5.9,3.9,196,59,"IAH2"
2022,"IAH3",6.6,4.8,194,47,"IAH3"
2022,"IAH4",5.9,4.8,297,77,"IAH4"
2022,"INH1",6.9,3.6,160,23,"INH1"
2022,"MIH1",6.4,2,110,34,"MIH1"
2022,"MOH2",7.7,2.9,96,46,"MOH2"
2022,"NCH1",6,1.3,108,34,"NCH1"
2022,"NEH1",6.3,3.4,231,56,"NEH1"
2022,"NYH2",7.9,3.7,38,13,"NYH2"
2022,"NYH3",8,3.5,45,15,"NYH3"
2022,"OHH1",6,4.8,126,61,"OHH1"
2022,"SCH1",6.9,4.5,100,52,"SCH1"
2022,"TXH1",8.2,1.9,151,8,"TXH1"
2022,"TXH2",8.3,1.8,150,9,"TXH2"
2022,"TXH3",8.1,2.6,190,7,"TXH3"
2022,"WIH1",6.8,3.5,188,90,"WIH1"
2022,"WIH2",6.8,3.9,152,56,"WIH2"
2022,"WIH3",5.3,0.9,104,103,"WIH3"
2023,"DEH1",6.2,1.5,192,205,"DEH1"
2023,"GAH1",7,0.8,134,102,"GAH1"
2023,"GAH2",5.8,2.5,165,69,"GAH2"
2023,"IAH1",5.9,4.9,160,42,"IAH1"
2023,"IAH2",5.7,4.2,251,52,"IAH2"
2023,"IAH3",5.9,4.1,187,55,"IAH3"
2023,"IAH4",5.9,3.1,192,49,"IAH4"
2023,"INH1",7,4.2,160,32,"INH1"
2023,"MIH1",6.6,2.6,135,67,"MIH1"
2023,"MNH1",7.1,4.6,162,52,"MNH1"
2023,"MOH1",7,3.1,136,28,"MOH1"
2023,"MOH2",7.4,2.3,148,63,"MOH2"
2023,"NCH1",5.6,0.8,98,91,"NCH1"
2023,"NEH1",6.1,2.5,124,27,"NEH1"
2023,"NYH2",7.9,3.1,55,13,"NYH2"
2023,"NYH3",7.4,3.2,50,11,"NYH3"
2023,"OHH1",7.6,5.3,128,41,"OHH1"
2023,"TXH1",8.1,2.4,371,32,"TXH1"
2023,"TXH2",7.8,2.2,418,37,"TXH2"
2023,"TXH3",8.1,2.4,442,36,"TXH3"
2023,"WIH1",7.1,4.1,124,91,"WIH1"
2023,"WIH2",6.5,5.2,94,48,"WIH2"
2023,"WIH3",5.6,0.7,113,74,"WIH3"
